-;Nome;Idade;Nac;Valor Estimado;Salário;Nota media;Gols;Minutos;Cruzamentos tentados;Assistencias;Passes tentados;Pressão tentadas
58;Rodrigo Garro;26.0;ARG;R$26M - R$80M;R$280.000 p/m;6.96;13;3.788;202;4;1.93;
59;Imanol Machuca;24.0;ARG;R$23M;R$19.000 p/m;7.01;7;2.781;116;8;1.021;
60;Caio Alexandre;25.0;BRA;R$50M - R$150M;R$340.000 p/m;6.95;8;4.203;25;6;2.488;
61;Patrick de Paula;25.0;BRA;R$15M - R$45M;R$177.500 p/m;6.88;1;3.383;33;2;2.07;
62;Yago Pikachu;32.0;BRA;N�o est� � venda;R$240.000 p/m;6.96;5;3.71;332;7;1.41;
63;Luquinhas;28.0;BRA;R$1M - R$3M;R$170.000 p/m;6.6;1;438.0;2;1;140.0;
64;Pedro Augusto;27.0;BRA;R$3M - R$9,5M;R$97.500 p/m;6.78;0;2.748;12;3;1.738;
65;Jair;30.0;BRA;R$36M;R$200.000 p/m;6.87;1;2.287;11;3;1.493;
67;Paulinho;27.0;BRA;R$15M - R$44M;R$285.000 p/m;6.77;4;2.69;38;2;1.028;
68;Pablo Maia;22.0;BRA;R$49M - R$145M;R$300.000 p/m;6.93;2;4.338;20;9;2.803;
69;Dami�n Bobadilla;23.0;PAR;R$9M - R$26M;R$22.000 p/m;6.94;2;632.0;8;2;347.0;
70;Gabriel;32.0;BRA;R$2M;R$300.000 p/m;6.73;0;218.0;0;1;119.0;
71;Rodrigo Nestor;24.0;BRA;R$46M - R$140M;R$100.000 p/m;6.98;4;2.767;107;3;1.147;
72;Pep�;26.0;BRA;R$10M - R$31M;R$205.000 p/m;6.81;1;3.584;23;5;2.026;
73;Bruno Zapelli;22.0;ITA;R$22M - R$68M;R$197.500 p/m;7.12;2;413.0;35;1;128.0;
74;Max Alves;23.0;BRA;R$1,9M - R$6M;R$55.000 p/m;6.71;1;594.0;7;2;337.0;
75;Andr�s Roa;31.0;COL;R$3,75M - R$11M;R$167.500 p/m;6.93;1;956.0;73;2;350.0;
76;Christian;23.0;BRA;R$17M - R$50M;R$250.000 p/m;6.94;5;2.58;57;5;1.266;
77;Maur�cio;36.0;BRA;R$350m - R$1,1M;R$27.000 p/m;6.79;1;2.589;42;4;1.309;
78;H�rcules;24.0;BRA;R$18M - R$54M;R$280.000 p/m;6.81;0;2.703;17;2;1.619;
79;Marlon Freitas;29.0;BRA;R$24M - R$74M;R$230.000 p/m;6.91;1;1.544;12;2;863.0;
80;Patrick;32.0;BRA;R$5M;R$600.000 p/m;6.88;5;1.414;30;2;653.0;
81;Maur�cio;23.0;BRA;R$42M - R$125M;R$150.000 p/m;7.05;4;2.61;51;4;1.855;
83;Raul;28.0;BRA;R$29M - R$88M;R$250.000 p/m;6.98;3;3.673;52;5;2.256;
84;Eric Ramires;24.0;BRA;R$18M - R$56M;R$205.000 p/m;6.87;3;2.767;51;6;1.682;
85;Rubens;23.0;BRA;R$27M - R$82M;R$150.000 p/m;6.97;2;2.202;73;3;1.131;
86;Liziero;26.0;BRA;R$9M - R$26M;R$285.000 p/m;6.52;0;284.0;3;1;151.0;
87;Jadsom;23.0;BRA;R$14M - R$42M;R$147.500 p/m;6.84;0;3.26;12;3;2.315;
88;Victor Hugo;20.0;BRA;R$41M - R$125M;R$320.000 p/m;7.02;7;2.091;14;5;839.0;
89;Fernando Sobral;29.0;BRA;R$14M - R$42M;R$187.500 p/m;7.09;14;4.179;234;8;1.776;
90;Du Queir�z;24.0;BRA;R$5M - R$16M;R$350.000 p/m;6.82;2;1.919;17;1;1.164;
91;J�dson;31.0;BRA;N�o est� � venda;R$172.500 p/m;6.84;3;3.474;26;4;1.871;
92;MT;23.0;BRA;R$5m;R$22.000 p/m;6.67;1;747.0;4;1;249.0;
95;Praxedes;22.0;BRA;R$9M - R$28M;R$127.500 p/m;6.66;1;732.0;8;1;359.0;
96;Z� Welison;29.0;BRA;R$18M - R$54M;R$90.000 p/m;6.84;1;2.984;18;4;1.856;
97;Roni;25.0;BRA;R$2,5M - R$7,5M;R$117.500 p/m;6.78;0;1.12;6;1;607.0;
98;Dudu;25.0;BRA;R$12M - R$36M;R$82.500 p/m;6.79;2;3.011;11;4;1.968;
99;Rhaldney;26.0;BRA;R$3M - R$9M;R$125.000 p/m;6.97;1;3.007;16;8;1.673;
100;Machado;28.0;BRA;R$3,75M - R$11M;R$30.000 p/m;6.86;4;2.838;65;8;1.71;
101;Pedro Bicalho;23.0;BRA;R$0;R$26.000 p/m;6.6;0;85.0;0;0;39.0;
102;Rodrigo Andrade;27.0;BRA;R$9M - R$27M;R$97.500 p/m;6.74;1;2.972;17;2;1.719;
103;Baltasar Barcia;23.0;URU;R$5M - R$16M;R$50.000 p/m;6.84;2;2.201;49;2;1.061;
104;Daniel;28.0;BRA;R$200m - R$600m;R$107.500 p/m;6.75;1;1.191;89;3;505.0;
105;Shaylon;27.0;BRA;R$2,4M - R$7M;R$70.000 p/m;6.71;5;2.862;203;2;1.024;
106;Dudu;27.0;BRA;R$3M - R$9M;R$120.000 p/m;6.64;1;520.0;37;0;187.0;
107;Matheus Dias;22.0;BRA;R$7,5M - R$22M;R$112.500 p/m;6.76;1;817.0;11;1;484.0;
108;Fabinho;22.0;BRA;R$14M - R$41M;R$125.000 p/m;6.74;1;419.0;1;1;230.0;
109;Yago Felipe;29.0;BRA;R$500m;R$155.000 p/m;7.04;1;374.0;31;2;202.0;
110;Ronald;27.0;BRA;R$3,25M - R$9,5M;R$102.500 p/m;6.53;0;138.0;0;0;73.0;
111;Romulo;29.0;BRA;R$350m - R$1,1M;R$70.000 p/m;6.69;1;716.0;15;2;363.0;
112;Yago Henrique;29.0;BRA;R$6,5M - R$20M;R$77.500 p/m;6.84;2;3.207;11;6;1.92;
113;Jobson;29.0;BRA;R$1,6M - R$5M;R$55.000 p/m;7.1;1;80.0;2;0;49.0;
114;Gustavinho;20.0;BRA;R$1,8M - R$5,5M;R$80.000 p/m;6.7;0;181.0;1;0;111.0;
115;Marcelo Hermes;29.0;BRA;R$0;R$65.000 p/m;6.58;0;542.0;22;0;224.0;
116;Leandrinho;31.0;BRA;R$140m - R$400m;R$46.000 p/m;6.96;0;363.0;2;2;188.0;
117;Rodrigo;22.0;BRA;R$4,5M - R$13M;R$57.500 p/m;6.75;0;301.0;2;0;167.0;
118;Jean Carlos;32.0;BRA;R$140m;R$90.000 p/m;6.88;0;476.0;26;1;230.0;
121;Eduardo;24.0;BRA;R$180m;R$12.000 p/m;6.3;0;73.0;1;0;43.0;
122;Sidney;18.0;BRA;R$3,25M - R$10M;R$6.250 p/m;6.87;0;264.0;7;0;166.0;
128;Ronald;21.0;POL;R$1,9M - R$6M;R$25.000 p/m;6.7;0;45.0;0;0;22.0;
129;Pedro Lima;21.0;BRA;R$30m - R$80m;R$13.000 p/m;6.1;0;37.0;0;0;17.0;
144;William Gomes;18.0;BRA;R$34M - R$100M;R$52.500 p/m;7.0;1;186.0;10;0;91.0;
149;Bahia;18.0;BRA;R$650m - R$1,9M;R$26.000 p/m;6.27;0;92.0;2;0;54.0;
150;Kauan;19.0;BRA;R$1,9M - R$5,5M;R$11.000 p/m;6.62;0;186.0;2;0;58.0;
153;Gustavo Almeida;20.0;BRA;R$350m - R$1M;R$10.000 p/m;6.8;0;31.0;0;0;10.0;
156;Negrucci;20.0;BRA;R$500m - R$1,6M;R$20.000 p/m;6.3;0;90.0;2;0;52.0;
162;Breno Bidon;19.0;BRA;R$7,5M - R$23M;R$48.000 p/m;6.98;0;392.0;4;2;254.0;
168;Rhuan Gabriel;18.0;BRA;R$650m - R$1,9M;R$17.000 p/m;6.6;0;41.0;0;0;23.0;
169;Palmberg;21.0;BRA;R$650m - R$1,9M;R$28.000 p/m;6.97;1;201.0;3;0;80.0;
170;JP;19.0;BRA;R$120m - R$400m;R$11.000 p/m;6.4;0;23.0;0;0;12.0;
173;Calebe;21.0;BRA;R$10m - R$35m;R$5.000 p/m;6.95;1;65.0;0;0;36.0;
175;Luiz Felipe;20.0;BRA;R$350m - R$1M;R$15.000 p/m;6.6;0;45.0;0;0;25.0;
191;Pedro Henrique;18.0;BRA;R$700m - R$2,1M;R$1.500 p/m;6.6;0;32.0;2;0;17.0;
200;Jos� Breno;20.0;BRA;R$450m - R$1,3M;R$10.000 p/m;6.4;0;15.0;0;0;8.0;
202;Ian Luccas;21.0;BRA;R$1,9M - R$6M;R$24.000 p/m;6.15;0;186.0;0;0;109.0;
